Title,Price,Location,Erstzulassung,Kilometerstand,Leistung,Treibstoff,Getriebeart,Fahrzeugtyp,Vorbesitzer,Zustand,BasicsData,Equipment
"Audi Q2 1,6 TDI **NAVI*SITZHEIZUNG*8-Fach Bereift** SUV / Geländewagen",€ 19.990,"Hauptstraße 172 2534 Alland Baden, Niederösterreich ",1/2018,111.000 km,116 PS (85 kW),Diesel,Schaltgetriebe,SUV / Geländewagen,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '114 g/km', 'Hubraum': '1.598 ccm', 'Zylinder': '4', 'Anzahl Türen': '4', 'Anzahl Sitze': '4', 'Verbrauch': '4,40 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '1.2024', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Android Auto', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Totwinkelassistent', 'Winterpaket', 'Zentralverriegelung']"
Audi Q3 2.0 TDI Quattro Intense SUV / Geländewagen,€ 23.490,9020 Klagenfurt Kärnten ,07/2015,86.000 km,150 PS (110 kW),Diesel,Automatik,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '07.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Frontscheibenheizung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Kurvenfahrlicht', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Media-Interface / mp3', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Winterpaket', 'Zentralverriegelung']"
Audi A4 b5 quattro Kombi / Family Van,€ 1.900,"8524 Vochera am Weinberg Deutschlandsberg, Steiermark ",08/1999,433.000 km,150 PS (110 kW),Diesel,Schaltgetriebe,Kombi / Family Van,5,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Außenfarbe': 'Rot', 'Anzahl Türen': '5', 'Anzahl Sitze': '5'}",
Audi A4 2.0 TDI//PICKERL NEU//SERVICE NEU// Kombi / Family Van,€ 5.000,"4655 Vorchdorf Gmunden, Oberösterreich ",12/2006,225.144 km,140 PS (103 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Sonstige', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '12.2023'}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'Dachreling', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Radio', 'Reifendrucksensor', 'Seitenairbags', 'Servolenkung', 'Sportfahrwerk', 'Stabilitätsprogramme (ESP)', 'Zentralverriegelung']"
"Audi A1 SB 1,6 TDI admired S-tronic Limousine",€ 13.490,"Umseer Straße 32 3040 Neulengbach Sankt Pölten Land, Niederösterreich ",8/2013,141.000 km,90 PS (66 kW),Diesel,Automatik,Limousine,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '110 g/km', 'Hubraum': '1.598 ccm', 'max. Anhängelast': '1.200 kg', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '4', 'Verbrauch': '4,20 l/100km', 'Außenfarbe': 'Grau', 'Abgasnorm': 'EURO 5', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '8.2023', 'Garantie': '', 'Servicegepflegt': ''}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Kurvenfahrlicht', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
"Audi Q7 3,0 TDI quattro S-Line *Nur 136TKM* *2.Besitz* *frisches Pickerl & Service* traumhaft gepflegt* *8-fach Bereift* SUV / Geländewagen",€ 22.990,"Am Jungfernberg 1 2201 Gerasdorf Korneuburg, Niederösterreich ",8/2009,136.000 km,239 PS (176 kW),Diesel,Automatik,SUV / Geländewagen,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '239 g/km', 'Hubraum': '2.967 ccm', 'max. Anhängelast': '3.500 kg', 'Zylinder': '6', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '9,10 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 4', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '8.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachgepäckträger', 'Dachreling', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sportpaket', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Xenon', 'Zentralverriegelung']"
Audi A4 Quattro 190 PS TDI DSG Kombi / Family Van,€ 41.900,6900 Bregenz Vorarlberg ,10/2019,56.800 km,190 PS (140 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Grau', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '10.2024', 'Garantie': '', 'Servicegepflegt': ''}","['ABS', 'Abstandstempomat', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Handy induktiv laden', 'Head-Up-Display', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Kopfairbags', 'Kurvenfahrlicht', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Schaltwippen', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sperrdifferential', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Teilautonomes Fahren', 'Tempomat', 'Totwinkelassistent', 'Zentralverriegelung']"
Audi A4 1.9TDI//PICKERL NEU//ZAHNRIEMEN NEU//SERVICE NEU// Limousine,€ 3.800,"Vorchdorf 4655 Vorchdorf Gmunden, Oberösterreich ",10/2001,226.000 km,131 PS (96 kW),Diesel,Schaltgetriebe,Limousine,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', 'Außenfarbe': 'Blau', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '10.2023'}","['ABS', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Leichtmetall-/Alufelgen', 'Nebelscheinwerfer', 'Radio', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Zentralverriegelung']"
Audi A3 S3 8P 2.0 TFSI BLACK alle Service Pickerl bis 4/24 Sportwagen / Coupé,€ 11.900,"5111 Bürmoos Salzburg-Umgebung, Salzburg ",04/2008,208.700 km,265 PS (195 kW),Benzin,Schaltgetriebe,Sportwagen / Coupé,3,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '3', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '04.2024', 'Servicegepflegt': ''}","['ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Radio', 'Regensensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sperrdifferential', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
"Audi Q3 2,0 TDI Sport quattro S-tronic*S-LINE PLUS*S... SUV / Geländewagen",€ 28.900,Egger Lienz Straße 1c 6020 Innsbruck Tirol ,7/2016,114.000 km,184 PS (135 kW),Diesel,Automatik,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '139 g/km', 'Hubraum': '1.968 ccm', 'max. Anhängelast': '2.000 kg', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '5,30 l/100km', 'Außenfarbe': 'Blau', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': ''}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Dachreling', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Notbremsassistent', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servolenkung', 'Sitzheizung', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Xenon', 'Zentralverriegelung']"
Audi A4 S4 2.5TDI Kombi / Family Van,€ 3.199,"Boschstraße 1-3 1190 Wien, 19. Bezirk, Döbling ",08/2003,301.325 km,163 PS (120 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Außenfarbe': 'Silber', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '08.2023'}",
Audi A7 Sportback 50TDI quattro S-Line Sportwagen / Coupé,€ 59.999,"Otterbacher Straße 4 4786 Brunnenthal Schärding, Oberösterreich ",8/2018,95.000 km,286 PS (210 kW),Diesel,Automatik,Sportwagen / Coupé,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '138 g/km', 'Zylinder': '6', 'Anzahl Türen': '5', 'Anzahl Sitze': '4', 'Verbrauch': '5,20 l/100km', 'Außenfarbe': 'Grau', 'Hubraum': '2.967 ccm', 'Abgasnorm': 'EURO 6', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '8.2023'}",
"Audi A4 Avant 2,0 TDI DPF Kombi / Family Van",€ 6.500,"4663 Laakirchen Gmunden, Oberösterreich ",01/2010,326.000 km,143 PS (105 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '149 g/km', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '5,70 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 5', 'Metallic\xadlackierung': ''}","['ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'CD Player', 'Dachgepäckträger', 'Dachreling', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Reifendrucksensor', 'Seitenairbags', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Tempomat', 'Zentralverriegelung']"
Audi A1 Klein-/ Kompaktwagen,€ 10.000,"8020 Eggenberg Graz, Steiermark ",11/2011,70.000 km,86 PS (63 kW),Benzin,Schaltgetriebe,Klein-/ Kompaktwagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Außenfarbe': 'Weiß', 'Anzahl Türen': '3', 'Anzahl Sitze': '4', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '03.2024'}","['8-fach Bereift', 'ABS']"
Audi A6 4f Kombi / Family Van,€ 4.000,"8561 Södingberg Graz-Umgebung, Steiermark ",07/2006,308.126 km,140 PS (103 kW),Diesel,Schaltgetriebe,Kombi / Family Van,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Blau', 'Metallic\xadlackierung': '', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Komfortfahrwerk', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Xenon', 'Zentralverriegelung']"
"Audi A4 Avant 1,9 TDI Edition /Pickerl gültig 4/23+4/ Kombi / Family Van",€ 1.500,"Nobilegasse 56 1150 Wien, 15. Bezirk, Rudolfsheim-Fünfhaus ",4/2004,300.000 km,101 PS (74 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '149 g/km', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '5,50 l/100km', 'Außenfarbe': 'Sonstige', 'Hubraum': '1.896 ccm', 'max. Anhängelast': '1.600 kg', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '4.2023'}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'CD Player', 'Dachreling', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Leichtmetall-/Alufelgen', 'Nebelscheinwerfer', 'Seitenairbags', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Tempomat']"
"Audi A6 Avant 2,0 TDI Quattro S-tronic Kombi / Family Van",€ 26.900,"Hofstetten 10 3244 Ruprechtshofen Melk, Niederösterreich ",4/2016,160.000 km,190 PS (140 kW),Diesel,Automatik,Kombi / Family Van,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '133 g/km', 'Hubraum': '1.968 ccm', 'max. Anhängelast': '1.800 kg', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4,20 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '4.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Komfortfahrwerk', 'Kopfairbags', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Schisack', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sperrdifferential', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
"Audi A1 Sportback 1,6 TDI Limousine",€ 14.990,"Fiali-Ring 2 - Campus 33 3133 Traismauer Sankt Pölten Land, Niederösterreich ",3/2018,36.900 km,116 PS (85 kW),Diesel,Schaltgetriebe,Limousine,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '99 g/km', 'Hubraum': '1.598 ccm', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '4', 'Verbrauch': '3,80 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '3.2024'}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Kopfairbags', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Notbremsassistent', 'Radio', 'Reifendrucksensor', 'Seitenairbags', 'Servolenkung', 'Sportfahrwerk', 'Stabilitätsprogramme (ESP)', 'Xenon', 'Zentralverriegelung']"
Audi A4 S-line Kombi / Family Van,€ 8.900,"Zlanerstrasse 34 9713 Zlan Villach Land, Kärnten ",02/2010,296.000 km,143 PS (105 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Grau'}","['ABS', 'Beifahrerairbags', 'Bluetooth / USB', 'elektr. Fensterheber', 'Fahrerairbag', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Radio', 'Seitenairbags', 'Sitzheizung', 'Start/Stopp-Automatik', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
