Title,Price,Location,Erstzulassung,Kilometerstand,Leistung,Treibstoff,Getriebeart,Fahrzeugtyp,Vorbesitzer,Zustand,BasicsData,Equipment
Audi Q3 Sportback 35 TDI quattro S-line S-tronic *Audi-Exklusiv* SUV / Geländewagen,€ 45.000,Franz Zeissl Straße 4 2100 Korneuburg Niederösterreich ,10/2021,43.000 km,150 PS (110 kW),Diesel,Automatik,SUV / Geländewagen,1,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Hubraum': '1.968 ccm', 'Zylinder': '4', 'Anzahl Sitze': '5', 'Außenfarbe': 'Silber', 'Anzahl Türen': '5', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '10.2024', 'Garantie': '', 'Gewährleistung': '', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Abstandstempomat', 'Alarmanlage', 'Android Auto', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Handy induktiv laden', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Komfortfahrwerk', 'Kopfairbags', 'Kurvenfahrlicht', 'Laserlicht', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Schaltwippen', 'Schiebedach', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sperrdifferential', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Teilautonomes Fahren', 'Tempomat', 'Totwinkelassistent', 'Winterpaket', 'Zentralverriegelung']"
"Audi TT Audi TT 8N - 1,8 Turbo Quattro Cabrio / Roadster",€ 9.999,7000 Eisenstadt Burgenland ,01/2000,127.000 km,178 PS (131 kW),Benzin,Schaltgetriebe,Cabrio / Roadster,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '3', 'Anzahl Sitze': '4', 'Außenfarbe': 'Silber', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '01.2024'}","['8-fach Bereift', 'ABS', 'Antriebsschlupfregelung (ASR)', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Radio', 'Stabilitätsprogramme (ESP)', 'Xenon', 'Zentralverriegelung']"
"Audi A3 1,6 TDI Limousine",€ 23.990,Graz 8053 Graz Steiermark ,10/2018,108.960 km,116 PS (85 kW),Diesel,Schaltgetriebe,Limousine,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '104 g/km', 'Zylinder': '4', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', 'Verbrauch': '4 l/100km', 'Außenfarbe': 'Grau', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '10.2023', 'Garantie': '', 'Leasingfähig': ''}","['ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Frontscheibenheizung', 'ISOFIX', 'Klimaanlage', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
Audi A6 S 6 Limousine,€ 16.500,7210 Mattersburg Burgenland ,07/2000,90.840 km,340 PS (250 kW),Benzin,Automatik,Limousine,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Blau', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '07.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notrufsystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Tempomat', 'Winterpaket', 'Xenon', 'Zentralverriegelung']"
Audi A4 Avant 3.0 TDI Quattro Kombi / Family Van,€ 24.000,"Unter der Leiten 8 5020 Salzburg Salzburg Stadt, Salzburg ",03/2017,147.000 km,218 PS (160 kW),Diesel,Automatik,Kombi / Family Van,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '11.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Komfortfahrwerk', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Reifendrucksensor', 'Schaltwippen', 'Schiebedach', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
Audi A4 Avant 2.0 Kombi / Family Van,€ 14.990,4780 Schärding Oberösterreich ,08/2016,223.000 km,150 PS (110 kW),Diesel,Automatik,Kombi / Family Van,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Weiß', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '08.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Handy induktiv laden', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Kurvenfahrlicht', 'Laserlicht', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Media-Interface / mp3', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Notbremsassistent', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Schaltwippen', 'Schiebedach', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Tempomat', 'Zentralverriegelung']"
Audi e-tron AUDI E-TRON 55 - S-LINE SUV / Geländewagen,€ 65.900,"5023 Salzburg Salzburg Stadt, Salzburg ",03/2021,72.500 km,408 PS (300 kW),Elektro,Automatik,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', 'Metallic\xadlackierung': '', 'Leasingfähig': '', 'Servicegepflegt': ''}","['Abstandstempomat', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Handy induktiv laden', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Komfortfahrwerk', 'Leasingfähig', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Schaltwippen', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportsitze', 'Teilautonomes Fahren', 'Tempomat', 'Zentralverriegelung']"
Audi A5 2.0 tdi 177 PS Limousine,€ 16.300,"Wien 1010 Wien, 01. Bezirk, Innere Stadt ",10/2014,174.000 km,177 PS (130 kW),Diesel,Schaltgetriebe,Limousine,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Außenfarbe': 'Silber', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '10.2023'}",
"Audi A5 S5 3,0 TFSI quattro Aut. Finanzierung möglich Sportwagen / Coupé",€ 23.490,"Gewerbestraße 7 5300 Hallwang Salzburg-Umgebung, Salzburg ",4/2014,198.000 km,333 PS (245 kW),Benzin,Automatik,Sportwagen / Coupé,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '190 g/km', 'Hubraum': '2.995 ccm', 'max. Anhängelast': '1.900 kg', 'Zylinder': '6', 'Anzahl Türen': '2', 'Anzahl Sitze': '5', 'Verbrauch': '8,10 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 5', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '4.2023'}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Schaltwippen', 'Seitenairbags', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Tempomat', 'Totwinkelassistent', 'Xenon', 'Zentralverriegelung']"
Audi A6 2.7 TDI 6-Gang Schalter Kombi / Family Van,€ 7.800,8380 Jennersdorf Burgenland ,07/2005,230.000 km,179 PS (132 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', 'Außenfarbe': 'Silber', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '07.2023'}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Xenon', 'Zentralverriegelung']"
Audi A4 2.0 TDI Limousine,€ 6.200,"4060 Aichberg Linz Land, Oberösterreich ",01/2011,304.000 km,120 PS (88 kW),Diesel,Schaltgetriebe,Limousine,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '01.2024', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Frontscheibenheizung', 'Klimaanlage', 'Klimaautomatik', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Parksensor hinten', 'Radio', 'Servicegepflegt', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Zentralverriegelung']"
Audi TT 8N 1.8T Sportwagen / Coupé,€ 4.700,"3463 Starnwörth Korneuburg, Niederösterreich ",04/2003,240.000 km,179 PS (132 kW),Benzin,Schaltgetriebe,Sportwagen / Coupé,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '3', 'Anzahl Sitze': '4', 'Außenfarbe': 'Schwarz', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '04.2023'}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'elektr. Fensterheber', 'Klimaanlage', 'Klimaautomatik', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Radio', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Xenon', 'Zentralverriegelung']"
"Audi A1 1,2l Tfsi S-line Steuerkette Neu Klein-/ Kompaktwagen",€ 10.600,"3204 Kirchberg an der Pielach Sankt Pölten Land, Niederösterreich ",06/2013,128.000 km,86 PS (63 kW),Benzin,Schaltgetriebe,Klein-/ Kompaktwagen,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Weiß', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '06.2023'}","['8-fach Bereift', 'ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Radio', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Xenon', 'Zentralverriegelung']"
"Audi A4 Avant 3,0 TDI QUATTRO Sport S-tronic S-Line MATRIX Virtual Cockpit AHK Finanzierung & Eintausch möglich Kombi / Family Van",€ 28.750,"Pasettistrasse 33 1200 Wien, 20. Bezirk, Brigittenau ",5/2017,149.999 km,218 PS (160 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '123 g/km', 'Hubraum': '2.967 ccm', 'Zylinder': '6', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4,70 l/100km', 'Außenfarbe': 'Grau', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '5.2023', 'Leasingfähig': '', 'Servicegepflegt': ''}","['ABS', 'Abstandstempomat', 'Alarmanlage', 'Android Auto', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Handy induktiv laden', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Komfortfahrwerk', 'Kopfairbags', 'Kurvenfahrlicht', 'Laserlicht', 'Leasingfähig', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Rückfahrkamera', 'Schaltwippen', 'Schisack', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Teilautonomes Fahren', 'Tempomat', 'Winterpaket', 'Xenon', 'Zentralverriegelung']"
Audi A7 3.0 BiTDI Quattro Sportwagen / Coupé,€ 26.490,4020 Linz Oberösterreich ,07/2012,212.600 km,313 PS (230 kW),Diesel,Automatik,Sportwagen / Coupé,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '4', 'Außenfarbe': 'Weiß', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '11.2023', 'Servicegepflegt': ''}","['ABS', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Kurvenfahrlicht', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Schaltwippen', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Zentralverriegelung']"
Audi Q3 SUV / Geländewagen,€ 13.500,"Oberravelsbach 3720 Oberravelsbach Hollabrunn, Niederösterreich ",08/2012,145.000 km,140 PS (103 kW),Diesel,Schaltgetriebe,SUV / Geländewagen,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '08.2023'}","['8-fach Bereift', 'ABS', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Radio', 'Seitenairbags', 'Servolenkung', 'Sitzheizung', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Zentralverriegelung']"
Audi A4 allroad 2.0 Kombi / Family Van,€ 35.590,9020 Klagenfurt Kärnten ,10/2019,49.000 km,245 PS (180 kW),Hybrid Elektro/Benzin,Automatik,Kombi / Family Van,1,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', '§57a ""Pickerl""': '', 'Leasingfähig': ''}","['8-fach Bereift', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Freisprecheinrichtung', 'Keyless entry', 'Klimaanlage', 'Leasingfähig', 'Leichtmetall-/Alufelgen', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Notbremsassistent', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Schaltwippen', 'Sitzheizung', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
