Title,Price,Location,Erstzulassung,Kilometerstand,Leistung,Treibstoff,Getriebeart,Fahrzeugtyp,Vorbesitzer,Zustand,BasicsData,Equipment
Audi A4 Audi A4 Avant 2.0 TDI Kombi / Family Van,€ 26.999,"Industriegebiet 16 3261 Zarnsdorf Scheibbs, Niederösterreich ",02/2017,84.000 km,190 PS (140 kW),Diesel,Automatik,Kombi / Family Van,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Silber', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '02.2024', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Abstandstempomat', 'Alarmanlage', 'Android Auto', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Bluetooth / USB', 'Bordcomputer', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Head-Up-Display', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Lederausstattung', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Schaltwippen', 'Schiebedach', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportpaket', 'Stabilitätsprogramme (ESP)', 'Standheizung', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Totwinkelassistent', 'Zentralverriegelung']"
"Audi A4 Avant 2,0 TDI quattro DPF S-tronic-NAVI-XENON-ACC Kombi / Family Van",€ 16.490,"Schützing 21 8333 Riegersburg Südoststeiermark, Steiermark ",6/2014,158.610 km,177 PS (130 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '144 g/km', 'Hubraum': '1.968 ccm', 'max. Anhängelast': '1.600 kg', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '5,30 l/100km', 'Außenfarbe': 'Grau', 'Abgasnorm': 'EURO 5', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '6.2023', 'Servicegepflegt': ''}","['ABS', 'Abstandstempomat', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Komfortfahrwerk', 'Kopfairbags', 'Kurvenfahrlicht', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sperrdifferential', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Totwinkelassistent', 'Winterpaket', 'Xenon', 'Zentralverriegelung']"
Audi A7 Sportback 55 TFSI quattro S-tronic Limousine,€ 61.500,"Eibenedt 14 4643 Pettenbach Kirchdorf an der Krems, Oberösterreich ",8/2019,96.000 km,339 PS (249 kW),Benzin,Automatik,Limousine,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '157 g/km', 'Anzahl Türen': '5', 'Anzahl Sitze': '4', 'Verbrauch': '6,90 l/100km', 'Außenfarbe': 'Schwarz', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': ''}","['ABS', 'Abstandstempomat', 'Alarmanlage', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Frontscheibenheizung', 'Handy induktiv laden', 'Head-Up-Display', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Kopfairbags', 'Laserlicht', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Notbremsassistent', 'Notrufsystem', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Reifendrucksensor', 'Rückfahrkamera', 'Schaltwippen', 'Schiebedach', 'Seitenairbags', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Totwinkelassistent', 'Zentralverriegelung']"
Audi e-tron Sportback 50 quattro S line Limousine,€ 62.500,"3491 Straß im Straßertale Krems Land, Niederösterreich ",11/2020,33.900 km,299 PS (220 kW),Elektro,Automatik,Limousine,1,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Außenfarbe': 'Schwarz', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', '§57a ""Pickerl""': ''}",
Audi A3 SB Limousine,€ 19.700,"7521 Eberau Güssing, Burgenland ",03/2018,93.500 km,116 PS (85 kW),Diesel,Schaltgetriebe,Limousine,1,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '03.2024'}","['8-fach Bereift', 'ABS', 'Anhängerkupplung', 'Einparkhilfe', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Standheizung', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Xenon', 'Zentralverriegelung']"
"Audi A4 Avant 2,0 TDI DPF Jubliäumsmodell Kombi / Family Van",€ 8.000,8430 Leibnitz Steiermark ,03/2011,228.000 km,120 PS (88 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '134 g/km', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '5,20 l/100km', 'Außenfarbe': 'Weiß', 'Abgasnorm': 'EURO 5', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '03.2024'}","['8-fach Bereift', 'ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Kurvenfahrlicht', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Seitenairbags', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
Audi A6 Kombi / Family Van,€ 35.000,"Bleichstatt 16 4822 Anzenau Gmunden, Oberösterreich ",04/2015,127.000 km,218 PS (160 kW),Diesel,Automatik,Kombi / Family Van,2,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', 'Außenfarbe': 'Grau', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Abstandstempomat', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Navigationssystem', 'Panoramadach', 'Rückfahrkamera', 'Schiebedach', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tempomat', 'Totwinkelassistent']"
Audi A4 1.6 Benzin Limousine,€ 3.000,dorfstraße 82 8430 Leibnitz Steiermark ,04/1999,161.000 km,101 PS (74 kW),Benzin,Schaltgetriebe,Limousine,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Grau', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '04.2023', 'Servicegepflegt': ''}","['Beifahrerairbags', 'Bluetooth / USB', 'CD Player', 'elektr. Fensterheber', 'Klimaanlage', 'Klimaautomatik', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Radio', 'Servicegepflegt', 'Servolenkung']"
Audi A4 Avant 45 TDI  V6 quattro sport Aut. __ S LINE _- VIRTUAL __ Kombi / Family Van,€ 39.000,"Schneiderweg 7a 6384 Waidring Kitzbühel, Tirol ",12/2019,98.000 km,231 PS (170 kW),Diesel,Automatik,Kombi / Family Van,1,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '139 g/km', 'Hubraum': '2.967 ccm', 'Zylinder': '6', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '5,30 l/100km', 'Außenfarbe': 'Grau', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '12.2024', 'Servicegepflegt': '', 'Leasingfähig': '', 'MwSt. ausweisbar': ''}","['ABS', 'Abstandstempomat', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Handy induktiv laden', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Komfortfahrwerk', 'Kurvenfahrlicht', 'Leasingfähig', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Schaltwippen', 'Schisack', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportfahrwerk', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Winterpaket', 'Zentralverriegelung']"
Audi A6 allroad 3.0Tdi quattro Kombi / Family Van,€ 15.800,"Kohlstatt 26 6401 Inzing Innsbruck-Land, Tirol ",12/2008,103.000 km,239 PS (176 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Weiß', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '12.2023', 'Servicegepflegt': ''}","['ABS', 'Alarmanlage', 'Anhängerkupplung', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'Dachgepäckträger', 'Dachreling', 'Einparkhilfe', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Kurvenfahrlicht', 'Lederausstattung', 'Lederlenkrad', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Schaltwippen', 'Schiebedach', 'Servicegepflegt', 'Sitzheizung', 'Tempomat', 'Xenon']"
Audi e-tron 55 quattro 95kWh Exclusive Voll Garantie... SUV / Geländewagen,€ 52.950,"Brodersdorfstraße 33 8200 Gleisdorf Weiz, Steiermark ",1/2021,63.000 km,408 PS (300 kW),Elektro,Automatik,SUV / Geländewagen,1,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Garantie bis': '5 Jahre / 100.000 km', 'Pickerl gültig bis': '01.2024', 'Garantie': '', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Abstandstempomat', 'Alarmanlage', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Head-Up-Display', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Kurvenfahrlicht', 'Leasingfähig', 'Lederausstattung', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Schaltwippen', 'Schisack', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Standheizung', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Teilautonomes Fahren', 'Tempomat', 'Totwinkelassistent', 'Xenon', 'Zentralverriegelung']"
Audi A3 Klein-/ Kompaktwagen,€ 1.800,"Bad Radkersburg 8490 Sicheldorf Südoststeiermark, Steiermark ",10/2002,241.300 km,102 PS (75 kW),Benzin,Schaltgetriebe,Klein-/ Kompaktwagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Außenfarbe': 'Blau', 'Anzahl Türen': '3', 'Anzahl Sitze': '5'}",
"Audi A4 Avant 2,0 TDI *XENON*NAVI*LEDER* Kombi / Family Van",€ 19.990,Salzburger Strasse 178 4600 Wels Oberösterreich ,4/2016,123.000 km,150 PS (110 kW),Diesel,Schaltgetriebe,Kombi / Family Van,1,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '104 g/km', 'Hubraum': '1.968 ccm', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4 l/100km', 'Außenfarbe': 'Braun', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Leasingfähig', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
"Audi A6 Avant 40 TDI S-tr. *NP € 71.346,- / VIRT. CO... Kombi / Family Van",€ 33.870,"Neugasse 103 8200 Gleisdorf Weiz, Steiermark ",1/2019,132.600 km,204 PS (150 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '146 g/km', 'Hubraum': '1.968 ccm', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4,70 l/100km', 'Außenfarbe': 'Blau', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '01.2024', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Abstandstempomat', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Dachreling', 'elektr. Spiegel', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'LED-Scheinwerfer', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tempomat']"
"Audi Q2 1,6 TDI Sport S-LINE *VIRT. COCKPIT / ACC / ... SUV / Geländewagen",€ 24.480,Wiener Strasse 101 7400 Oberwart Burgenland ,3/2019,65.700 km,116 PS (85 kW),Diesel,Schaltgetriebe,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '114 g/km', 'Hubraum': '1.598 ccm', 'max. Anhängelast': '0 kg', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', 'Verbrauch': '4,40 l/100km', 'Außenfarbe': 'Blau', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '03.2024', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Abstandstempomat', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'elektr. Fensterheber', 'elektr. Spiegel', 'ISOFIX', 'Klimaanlage', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Sitzheizung', 'Sportpaket', 'Sportsitze', 'Stabilitätsprogramme (ESP)', 'Tempomat', 'Zentralverriegelung']"
"Audi Q3 2,0 TDI Design *NAVI / XENON PLUS / TEMPOMAT... SUV / Geländewagen",€ 24.480,"Neugasse 103 8200 Gleisdorf Weiz, Steiermark ",6/2018,75.300 km,150 PS (110 kW),Diesel,Schaltgetriebe,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '117 g/km', 'Hubraum': '1.968 ccm', 'max. Anhängelast': '1.800 kg', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4,60 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '06.2023', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Dachreling', 'elektr. Spiegel', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tempomat', 'Xenon']"
"Audi Q3 2,0 TDI S-tr. *NAVI / XENON PLUS / TEMPOMAT* SUV / Geländewagen",€ 27.480,"Neugasse 103 8200 Gleisdorf Weiz, Steiermark ",7/2018,85.800 km,150 PS (110 kW),Diesel,Automatik,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '128 g/km', 'Hubraum': '1.968 ccm', 'max. Anhängelast': '0 kg', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4,90 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '07.2023', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Dachreling', 'elektr. Sitze', 'elektr. Spiegel', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tempomat', 'Xenon']"
"Audi Q5 2,0 TFSI quattro S-Line S-tronic SUV / Geländewagen",€ 20.900,"Hauptstraße 105 2304 Orth an der Donau Gänserndorf, Niederösterreich ",3/2009,97.000 km,211 PS (155 kW),Benzin,Automatik,SUV / Geländewagen,1,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '197 g/km', 'Hubraum': '1.984 ccm', 'max. Anhängelast': '2.000 kg', 'Zylinder': '4', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '8,50 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 5', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '3.2024'}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Dachgepäckträger', 'Dachreling', 'elektr. Fensterheber', 'elektr. Spiegel', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Schisack', 'Seitenairbags', 'Servolenkung', 'Stabilitätsprogramme (ESP)', 'Tagfahrlicht', 'Zentralverriegelung']"
"Audi A4 Avant 2,0 TDI S-tr. *NAVI / XENON / TEMPOMAT... Kombi / Family Van",€ 24.470,Wiener Strasse 101 7400 Oberwart Burgenland ,2/2019,102.000 km,150 PS (110 kW),Diesel,Automatik,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '106 g/km', 'Hubraum': '1.968 ccm', 'max. Anhängelast': '0 kg', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '4,10 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '02.2024', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Dachreling', 'elektr. Spiegel', 'Freisprecheinrichtung', 'ISOFIX', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Regensensor', 'Reifendrucksensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Tempomat', 'Xenon']"
